`torch_dtype` is deprecated! Use `dtype` instead!
W0510 08:46:17.621000 49044 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
[P-04] Loaded 1,963 training examples
 44%|     | 877/2000 [1:22:22<1:48:27,  5.79s/it]
 44%|     | 878/2000 [1:22:28<1:48:26,  5.80s/it]
 44%|     | 879/2000 [1:22:34<1:48:22,  5.80s/it]
 44%|     | 880/2000 [1:22:40<1:48:18,  5.80s/it]
                                                      

 44%|     | 880/2000 [1:22:40<1:48:18,  5.80s/it]
 44%|     | 881/2000 [1:22:46<1:48:10,  5.80s/it]
 44%|     | 882/2000 [1:22:51<1:48:02,  5.80s/it]
 44%|     | 883/2000 [1:22:57<1:47:26,  5.77s/it]
 44%|     | 884/2000 [1:23:03<1:47:27,  5.78s/it]
 44%|     | 885/2000 [1:23:09<1:47:28,  5.78s/it]
 44%|     | 886/2000 [1:23:14<1:47:33,  5.79s/it]
 44%|     | 887/2000 [1:23:20<1:47:34,  5.80s/it]
 44%|     | 888/2000 [1:23:26<1:47:27,  5.80s/it]
 44%|     | 889/2000 [1:23:32<1:47:19,  5.80s/it]
 44%|     | 890/2000 [1:23:38<1:47:18,  5.80s/it]
                                                      

 44%|     | 890/2000 [1:23:38<1:47:18,  5.80s/it]
 45%|     | 891/2000 [1:23:43<1:47:11,  5.80s/it]
 45%|     | 892/2000 [1:23:49<1:47:02,  5.80s/it]
 45%|     | 893/2000 [1:23:55<1:46:55,  5.80s/it]
 45%|     | 894/2000 [1:24:01<1:46:18,  5.77s/it]
 45%|     | 895/2000 [1:24:07<1:46:18,  5.77s/it]
 45%|     | 896/2000 [1:24:12<1:46:20,  5.78s/it]
 45%|     | 897/2000 [1:24:18<1:46:16,  5.78s/it]
 45%|     | 898/2000 [1:24:24<1:46:14,  5.78s/it]
 45%|     | 899/2000 [1:24:30<1:46:10,  5.79s/it]
 45%|     | 900/2000 [1:24:35<1:46:07,  5.79s/it]
                                                      

 45%|     | 900/2000 [1:24:35<1:46:07,  5.79s/it]
 45%|     | 901/2000 [1:24:41<1:46:01,  5.79s/it]
 45%|     | 902/2000 [1:24:47<1:45:59,  5.79s/it]
 45%|     | 903/2000 [1:24:53<1:45:57,  5.80s/it]
 45%|     | 904/2000 [1:24:59<1:45:33,  5.78s/it]
 45%|     | 905/2000 [1:25:04<1:45:36,  5.79s/it]
 45%|     | 906/2000 [1:25:10<1:45:46,  5.80s/it]
 45%|     | 907/2000 [1:25:16<1:44:05,  5.71s/it]
 45%|     | 908/2000 [1:25:21<1:43:53,  5.71s/it]
 45%|     | 909/2000 [1:25:27<1:44:03,  5.72s/it]
 46%|     | 910/2000 [1:25:33<1:42:35,  5.65s/it]
                                                      

 46%|     | 910/2000 [1:25:33<1:42:35,  5.65s/it]
 46%|     | 911/2000 [1:25:38<1:41:53,  5.61s/it]
 46%|     | 912/2000 [1:25:43<1:39:45,  5.50s/it]
 46%|     | 913/2000 [1:25:49<1:38:03,  5.41s/it]
 46%|     | 914/2000 [1:25:54<1:36:55,  5.36s/it]
 46%|     | 915/2000 [1:25:59<1:37:38,  5.40s/it]
 46%|     | 916/2000 [1:26:05<1:39:24,  5.50s/it]
 46%|     | 917/2000 [1:26:11<1:41:05,  5.60s/it]
 46%|     | 918/2000 [1:26:17<1:42:14,  5.67s/it]
 46%|     | 919/2000 [1:26:23<1:43:02,  5.72s/it]
 46%|     | 920/2000 [1:26:28<1:43:29,  5.75s/it]
                                                      

 46%|     | 920/2000 [1:26:28<1:43:29,  5.75s/it]
 46%|     | 921/2000 [1:26:34<1:43:48,  5.77s/it]
 46%|     | 922/2000 [1:26:40<1:44:01,  5.79s/it]
 46%|     | 923/2000 [1:26:46<1:44:02,  5.80s/it]
 46%|     | 924/2000 [1:26:52<1:44:04,  5.80s/it]
 46%|     | 925/2000 [1:26:57<1:43:34,  5.78s/it]
 46%|     | 926/2000 [1:27:03<1:43:36,  5.79s/it]
 46%|     | 927/2000 [1:27:09<1:43:41,  5.80s/it]
 46%|     | 928/2000 [1:27:15<1:43:42,  5.80s/it]
 46%|     | 929/2000 [1:27:21<1:43:45,  5.81s/it]
 46%|     | 930/2000 [1:27:27<1:43:45,  5.82s/it]
                                                      

 46%|     | 930/2000 [1:27:27<1:43:45,  5.82s/it]
 47%|     | 931/2000 [1:27:32<1:43:39,  5.82s/it]
 47%|     | 932/2000 [1:27:38<1:43:33,  5.82s/it]
 47%|     | 933/2000 [1:27:44<1:43:28,  5.82s/it]
 47%|     | 934/2000 [1:27:50<1:43:26,  5.82s/it]
 47%|     | 935/2000 [1:27:56<1:43:20,  5.82s/it]
 47%|     | 936/2000 [1:28:01<1:42:47,  5.80s/it]
 47%|     | 937/2000 [1:28:07<1:42:48,  5.80s/it]
 47%|     | 938/2000 [1:28:13<1:42:51,  5.81s/it]
 47%|     | 939/2000 [1:28:19<1:42:48,  5.81s/it]
 47%|     | 940/2000 [1:28:25<1:42:44,  5.82s/it]
                                                      

 47%|     | 940/2000 [1:28:25<1:42:44,  5.82s/it]
 47%|     | 941/2000 [1:28:31<1:42:43,  5.82s/it]
 47%|     | 942/2000 [1:28:36<1:42:36,  5.82s/it]
 47%|     | 943/2000 [1:28:42<1:42:32,  5.82s/it]
 47%|     | 944/2000 [1:28:48<1:42:28,  5.82s/it]
 47%|     | 945/2000 [1:28:54<1:42:20,  5.82s/it]
 47%|     | 946/2000 [1:29:00<1:41:44,  5.79s/it]
 47%|     | 947/2000 [1:29:05<1:41:46,  5.80s/it]
 47%|     | 948/2000 [1:29:11<1:41:45,  5.80s/it]
 47%|     | 949/2000 [1:29:17<1:41:44,  5.81s/it]
 48%|     | 950/2000 [1:29:23<1:41:41,  5.81s/it]
                                                      

 48%|     | 950/2000 [1:29:23<1:41:41,  5.81s/it]
 48%|     | 951/2000 [1:29:29<1:41:39,  5.82s/it]
 48%|     | 952/2000 [1:29:34<1:41:38,  5.82s/it]
 48%|     | 953/2000 [1:29:40<1:41:33,  5.82s/it]
 48%|     | 954/2000 [1:29:46<1:41:00,  5.79s/it]
 48%|     | 955/2000 [1:29:52<1:40:12,  5.75s/it]
 48%|     | 956/2000 [1:29:57<1:39:14,  5.70s/it]
 48%|     | 957/2000 [1:30:03<1:39:07,  5.70s/it]
 48%|     | 958/2000 [1:30:09<1:38:56,  5.70s/it]
 48%|     | 959/2000 [1:30:14<1:39:11,  5.72s/it]
 48%|     | 960/2000 [1:30:20<1:39:15,  5.73s/it]
                                                      

 48%|     | 960/2000 [1:30:20<1:39:15,  5.73s/it]
 48%|     | 961/2000 [1:30:26<1:39:03,  5.72s/it]
 48%|     | 962/2000 [1:30:32<1:38:49,  5.71s/it]
 48%|     | 963/2000 [1:30:37<1:38:32,  5.70s/it]
 48%|     | 964/2000 [1:30:43<1:38:23,  5.70s/it]
 48%|     | 965/2000 [1:30:49<1:38:11,  5.69s/it]
 48%|     | 966/2000 [1:30:54<1:38:05,  5.69s/it]
 48%|     | 967/2000 [1:31:00<1:37:27,  5.66s/it]
 48%|     | 968/2000 [1:31:06<1:37:26,  5.67s/it]
 48%|     | 969/2000 [1:31:11<1:37:23,  5.67s/it]
 48%|     | 970/2000 [1:31:17<1:37:19,  5.67s/it]
                                                      

 48%|     | 970/2000 [1:31:17<1:37:19,  5.67s/it]
 49%|     | 971/2000 [1:31:23<1:37:13,  5.67s/it]
 49%|     | 972/2000 [1:31:28<1:37:13,  5.68s/it]
 49%|     | 973/2000 [1:31:34<1:37:16,  5.68s/it]
 49%|     | 974/2000 [1:31:40<1:37:25,  5.70s/it]
 49%|     | 975/2000 [1:31:45<1:37:06,  5.68s/it]
 49%|     | 976/2000 [1:31:51<1:36:51,  5.68s/it]
 49%|     | 977/2000 [1:31:57<1:36:26,  5.66s/it]
 49%|     | 978/2000 [1:32:02<1:36:00,  5.64s/it]
 49%|     | 979/2000 [1:32:08<1:35:59,  5.64s/it]
 49%|     | 980/2000 [1:32:14<1:35:59,  5.65s/it]
                                                      

 49%|     | 980/2000 [1:32:14<1:35:59,  5.65s/it]
 49%|     | 981/2000 [1:32:19<1:36:01,  5.65s/it]
 49%|     | 982/2000 [1:32:25<1:36:00,  5.66s/it]
 49%|     | 983/2000 [1:32:31<1:35:50,  5.65s/it]
 49%|     | 984/2000 [1:32:33<1:17:45,  4.59s/it]
 49%|     | 985/2000 [1:32:38<1:23:06,  4.91s/it]
 49%|     | 986/2000 [1:32:44<1:26:42,  5.13s/it]
 49%|     | 987/2000 [1:32:50<1:29:08,  5.28s/it]
 49%|     | 988/2000 [1:32:55<1:30:54,  5.39s/it]
 49%|     | 989/2000 [1:33:01<1:31:46,  5.45s/it]
 50%|     | 990/2000 [1:33:06<1:32:27,  5.49s/it]
                                                      

 50%|     | 990/2000 [1:33:06<1:32:27,  5.49s/it]
 50%|     | 991/2000 [1:33:12<1:33:03,  5.53s/it]
 50%|     | 992/2000 [1:33:18<1:33:16,  5.55s/it]
 50%|     | 993/2000 [1:33:23<1:33:29,  5.57s/it]
 50%|     | 994/2000 [1:33:29<1:33:36,  5.58s/it]
 50%|     | 995/2000 [1:33:34<1:33:42,  5.59s/it]
 50%|     | 996/2000 [1:33:40<1:33:27,  5.59s/it]
 50%|     | 997/2000 [1:33:46<1:33:23,  5.59s/it]
 50%|     | 998/2000 [1:33:51<1:33:20,  5.59s/it]
 50%|     | 999/2000 [1:33:57<1:33:07,  5.58s/it]
 50%|     | 1000/2000 [1:34:02<1:32:42,  5.56s/it]
                                                       

 50%|     | 1000/2000 [1:34:02<1:32:42,  5.56s/it]C:\Users\eldno\chthonic-archive\.venv\Lib\site-packages\torch\_dynamo\eval_frame.py:1263: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)

 50%|     | 1001/2000 [1:34:09<1:36:06,  5.77s/it]
 50%|     | 1002/2000 [1:34:14<1:34:02,  5.65s/it]
 50%|     | 1003/2000 [1:34:19<1:31:25,  5.50s/it]
 50%|     | 1004/2000 [1:34:24<1:29:36,  5.40s/it]
 50%|     | 1005/2000 [1:34:29<1:28:14,  5.32s/it]
 50%|     | 1006/2000 [1:34:35<1:27:15,  5.27s/it]
 50%|     | 1007/2000 [1:34:40<1:26:30,  5.23s/it]
 50%|     | 1008/2000 [1:34:45<1:26:00,  5.20s/it]
 50%|     | 1009/2000 [1:34:50<1:25:37,  5.18s/it]
 50%|     | 1010/2000 [1:34:55<1:25:20,  5.17s/it]
                                                       

 50%|     | 1010/2000 [1:34:55<1:25:20,  5.17s/it]
 51%|     | 1011/2000 [1:35:00<1:25:07,  5.16s/it]
 51%|     | 1012/2000 [1:35:05<1:24:57,  5.16s/it]
 51%|     | 1013/2000 [1:35:11<1:24:45,  5.15s/it]
 51%|     | 1014/2000 [1:35:16<1:24:40,  5.15s/it]
 51%|     | 1015/2000 [1:35:21<1:24:29,  5.15s/it]
 51%|     | 1016/2000 [1:35:26<1:24:21,  5.14s/it]
 51%|     | 1017/2000 [1:35:31<1:24:16,  5.14s/it]
 51%|     | 1018/2000 [1:35:36<1:24:09,  5.14s/it]
 51%|     | 1019/2000 [1:35:41<1:24:07,  5.15s/it]
 51%|     | 1020/2000 [1:35:47<1:24:01,  5.14s/it]
                                                       

 51%|     | 1020/2000 [1:35:47<1:24:01,  5.14s/it]
 51%|     | 1021/2000 [1:35:52<1:23:55,  5.14s/it]
 51%|     | 1022/2000 [1:35:57<1:23:51,  5.14s/it]
 51%|     | 1023/2000 [1:36:02<1:23:44,  5.14s/it]
 51%|     | 1024/2000 [1:36:07<1:23:38,  5.14s/it]
 51%|    | 1025/2000 [1:36:12<1:23:31,  5.14s/it]
 51%|    | 1026/2000 [1:36:17<1:23:26,  5.14s/it]
 51%|    | 1027/2000 [1:36:22<1:23:21,  5.14s/it]
 51%|    | 1028/2000 [1:36:28<1:23:18,  5.14s/it]
 51%|    | 1029/2000 [1:36:33<1:23:11,  5.14s/it]
 52%|    | 1030/2000 [1:36:38<1:23:05,  5.14s/it]
                                                       

 52%|    | 1030/2000 [1:36:38<1:23:05,  5.14s/it]
 52%|    | 1031/2000 [1:36:43<1:23:01,  5.14s/it]
 52%|    | 1032/2000 [1:36:48<1:22:57,  5.14s/it]
 52%|    | 1033/2000 [1:36:53<1:22:55,  5.15s/it]
 52%|    | 1034/2000 [1:36:58<1:22:48,  5.14s/it]
 52%|    | 1035/2000 [1:37:04<1:22:44,  5.14s/it]
 52%|    | 1036/2000 [1:37:09<1:22:39,  5.14s/it]
 52%|    | 1037/2000 [1:37:14<1:22:35,  5.15s/it]
 52%|    | 1038/2000 [1:37:19<1:22:28,  5.14s/it]
 52%|    | 1039/2000 [1:37:24<1:22:23,  5.14s/it]
 52%|    | 1040/2000 [1:37:29<1:22:18,  5.14s/it]
                                                       

 52%|    | 1040/2000 [1:37:29<1:22:18,  5.14s/it]
 52%|    | 1041/2000 [1:37:35<1:22:14,  5.15s/it]
 52%|    | 1042/2000 [1:37:40<1:22:10,  5.15s/it]
 52%|    | 1043/2000 [1:37:45<1:22:06,  5.15s/it]
 52%|    | 1044/2000 [1:37:50<1:22:00,  5.15s/it]
 52%|    | 1045/2000 [1:37:55<1:21:56,  5.15s/it]
 52%|    | 1046/2000 [1:38:00<1:21:59,  5.16s/it]
 52%|    | 1047/2000 [1:38:05<1:21:49,  5.15s/it]
 52%|    | 1048/2000 [1:38:11<1:21:40,  5.15s/it]
 52%|    | 1049/2000 [1:38:16<1:21:40,  5.15s/it]
 52%|    | 1050/2000 [1:38:21<1:21:36,  5.15s/it]
                                                       

 52%|    | 1050/2000 [1:38:21<1:21:36,  5.15s/it]
 53%|    | 1051/2000 [1:38:26<1:21:28,  5.15s/it]
 53%|    | 1052/2000 [1:38:31<1:21:20,  5.15s/it]
 53%|    | 1053/2000 [1:38:36<1:21:29,  5.16s/it]
 53%|    | 1054/2000 [1:38:42<1:22:17,  5.22s/it]
 53%|    | 1055/2000 [1:38:47<1:22:49,  5.26s/it]
 53%|    | 1056/2000 [1:38:52<1:23:21,  5.30s/it]
 53%|    | 1057/2000 [1:38:58<1:23:19,  5.30s/it]
 53%|    | 1058/2000 [1:39:03<1:22:32,  5.26s/it]
 53%|    | 1059/2000 [1:39:08<1:21:56,  5.22s/it]
 53%|    | 1060/2000 [1:39:13<1:21:28,  5.20s/it]
                                                       

 53%|    | 1060/2000 [1:39:13<1:21:28,  5.20s/it]
 53%|    | 1061/2000 [1:39:18<1:21:07,  5.18s/it]
 53%|    | 1062/2000 [1:39:24<1:20:51,  5.17s/it]
 53%|    | 1063/2000 [1:39:29<1:20:38,  5.16s/it]
 53%|    | 1064/2000 [1:39:34<1:20:30,  5.16s/it]
 53%|    | 1065/2000 [1:39:39<1:20:22,  5.16s/it]
 53%|    | 1066/2000 [1:39:44<1:20:13,  5.15s/it]
 53%|    | 1067/2000 [1:39:49<1:20:04,  5.15s/it]
 53%|    | 1068/2000 [1:39:54<1:19:58,  5.15s/it]
 53%|    | 1069/2000 [1:40:00<1:19:54,  5.15s/it]
 54%|    | 1070/2000 [1:40:05<1:19:49,  5.15s/it]
                                                       

 54%|    | 1070/2000 [1:40:05<1:19:49,  5.15s/it]
 54%|    | 1071/2000 [1:40:10<1:19:42,  5.15s/it]
 54%|    | 1072/2000 [1:40:15<1:19:38,  5.15s/it]
 54%|    | 1073/2000 [1:40:20<1:19:33,  5.15s/it]
 54%|    | 1074/2000 [1:40:25<1:19:30,  5.15s/it]
 54%|    | 1075/2000 [1:40:30<1:19:23,  5.15s/it]
 54%|    | 1076/2000 [1:40:36<1:19:17,  5.15s/it]
 54%|    | 1077/2000 [1:40:41<1:19:10,  5.15s/it]
 54%|    | 1078/2000 [1:40:46<1:19:05,  5.15s/it]
 54%|    | 1079/2000 [1:40:51<1:18:59,  5.15s/it]
 54%|    | 1080/2000 [1:40:56<1:18:54,  5.15s/it]
                                                       

 54%|    | 1080/2000 [1:40:56<1:18:54,  5.15s/it]
 54%|    | 1081/2000 [1:41:01<1:18:46,  5.14s/it]
 54%|    | 1082/2000 [1:41:06<1:18:41,  5.14s/it]
 54%|    | 1083/2000 [1:41:12<1:18:35,  5.14s/it]
 54%|    | 1084/2000 [1:41:17<1:18:33,  5.15s/it]
 54%|    | 1085/2000 [1:41:22<1:18:27,  5.14s/it]
 54%|    | 1086/2000 [1:41:27<1:18:24,  5.15s/it]
 54%|    | 1087/2000 [1:41:32<1:18:22,  5.15s/it]
 54%|    | 1088/2000 [1:41:37<1:18:15,  5.15s/it]
 54%|    | 1089/2000 [1:41:42<1:18:09,  5.15s/it]
 55%|    | 1090/2000 [1:41:48<1:18:02,  5.15s/it]
                                                       

 55%|    | 1090/2000 [1:41:48<1:18:02,  5.15s/it]
 55%|    | 1091/2000 [1:41:53<1:17:56,  5.14s/it]
